year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,deforestation_hectares
"2021","INDONESIA","ID","BANDUNG","ID-3204","JAWA BARAT","ID-32","4.5"
"2021","INDONESIA","ID","BANDUNG BARAT","ID-3217","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BANDUNG (KOTA)","ID-3273","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BANGGAI","ID-7202","SULAWESI TENGAH","ID-72","1773.67235294114"
"2021","INDONESIA","ID","BANGGAI KEPULAUAN","ID-7201","SULAWESI TENGAH","ID-72","239.663294117648"
"2021","INDONESIA","ID","BANGGAI LAUT","ID-7211","SULAWESI TENGAH","ID-72","4.86"
"2021","INDONESIA","ID","BANGKA","ID-1901","KEP. BANGKA BELITUNG","ID-19","1142.60752941176"
"2021","INDONESIA","ID","BANGKA BARAT","ID-1903","KEP. BANGKA BELITUNG","ID-19","486.633529411773"
"2021","INDONESIA","ID","BANGKALAN","ID-3526","JAWA TIMUR","ID-35","0.36"
"2021","INDONESIA","ID","BANGKA SELATAN","ID-1905","KEP. BANGKA BELITUNG","ID-19","79.8300000000001"
"2021","INDONESIA","ID","BANGKA TENGAH","ID-1904","KEP. BANGKA BELITUNG","ID-19","170.034000000001"
"2021","INDONESIA","ID","BANGLI","ID-5106","BALI","ID-51","0"
"2021","INDONESIA","ID","BANJAR","ID-6303","KALIMANTAN SELATAN","ID-63","605.673176470603"
"2021","INDONESIA","ID","BANJARBARU (KOTA)","ID-6372","KALIMANTAN SELATAN","ID-63","0"
"2021","INDONESIA","ID","BANJAR (KOTA)","ID-3279","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BANJARMASIN (KOTA)","ID-6371","KALIMANTAN SELATAN","ID-63","0"
"2021","INDONESIA","ID","BANJARNEGARA","ID-3304","JAWA TENGAH","ID-33","25.4061176470588"
"2021","INDONESIA","ID","BANTAENG","ID-7303","SULAWESI SELATAN","ID-73","0"
"2021","INDONESIA","ID","BANTUL","ID-3402","D I YOGYAKARTA","ID-34","0"
"2021","INDONESIA","ID","BANYUASIN","ID-1607","SUMATERA SELATAN","ID-16","496.70329411766"
"2021","INDONESIA","ID","BANYUMAS","ID-3302","JAWA TENGAH","ID-33","15.3885882352941"
"2021","INDONESIA","ID","BANYUWANGI","ID-3510","JAWA TIMUR","ID-35","2.97"
"2021","INDONESIA","ID","BARITO KUALA","ID-6304","KALIMANTAN SELATAN","ID-63","0.09"
"2021","INDONESIA","ID","BARITO SELATAN","ID-6204","KALIMANTAN TENGAH","ID-62","926.000117647054"
"2021","INDONESIA","ID","BARITO TIMUR","ID-6212","KALIMANTAN TENGAH","ID-62","71.4596470588234"
"2021","INDONESIA","ID","BARITO UTARA","ID-6205","KALIMANTAN TENGAH","ID-62","3281.66117647056"
"2021","INDONESIA","ID","BARRU","ID-7310","SULAWESI SELATAN","ID-73","14.22"
"2021","INDONESIA","ID","BATAM (KOTA)","ID-2171","KEP. RIAU","ID-21","164.163882352942"
"2021","INDONESIA","ID","BATANG","ID-3325","JAWA TENGAH","ID-33","0.513529411764706"
"2021","INDONESIA","ID","BATANG HARI","ID-1504","JAMBI","ID-15","1248.9402352941"
"2021","INDONESIA","ID","BATU BARA","ID-1219","SUMATERA UTARA","ID-12","0.9"
"2021","INDONESIA","ID","BAU-BAU (KOTA)","ID-7472","SULAWESI TENGGARA","ID-74","0"
"2021","INDONESIA","ID","BEKASI","ID-3216","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BEKASI (KOTA)","ID-3275","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BELITUNG","ID-1902","KEP. BANGKA BELITUNG","ID-19","661.802823529424"
"2021","INDONESIA","ID","BELITUNG TIMUR","ID-1906","KEP. BANGKA BELITUNG","ID-19","194.705647058824"
"2021","INDONESIA","ID","BELU","ID-5306","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","BENER MERIAH","ID-1117","ACEH","ID-11","0.27"
"2021","INDONESIA","ID","BENGKALIS","ID-1408","RIAU","ID-14","1099.06552941178"
"2021","INDONESIA","ID","BENGKAYANG","ID-6102","KALIMANTAN BARAT","ID-61","892.404352941187"
"2021","INDONESIA","ID","BENGKULU (KOTA)","ID-1771","BENGKULU","ID-17","0"
"2021","INDONESIA","ID","BENGKULU SELATAN","ID-1701","BENGKULU","ID-17","55.6334117647061"
"2021","INDONESIA","ID","BENGKULU TENGAH","ID-1709","BENGKULU","ID-17","0"
"2021","INDONESIA","ID","BENGKULU UTARA","ID-1703","BENGKULU","ID-17","789.524470588249"
"2021","INDONESIA","ID","BERAU","ID-6405","KALIMANTAN TIMUR","ID-64","9232.36517647038"
"2021","INDONESIA","ID","BIAK NUMFOR","ID-9409","PAPUA","ID-94","175.319647058823"
"2021","INDONESIA","ID","BIMA","ID-5206","NUSA TENGGARA BARAT","ID-52","0"
"2021","INDONESIA","ID","BINJAI (KOTA)","ID-1276","SUMATERA UTARA","ID-12","0"
"2021","INDONESIA","ID","BINTAN","ID-2102","KEP. RIAU","ID-21","57.9589411764706"
"2021","INDONESIA","ID","BIREUEN","ID-1110","ACEH","ID-11","344.214000000008"
"2021","INDONESIA","ID","BITUNG (KOTA)","ID-7172","SULAWESI UTARA","ID-71","7.91999999999999"
"2021","INDONESIA","ID","BLITAR","ID-3505","JAWA TIMUR","ID-35","2.61"
"2021","INDONESIA","ID","BLORA","ID-3316","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","BOALEMO","ID-7501","GORONTALO","ID-75","95.6689411764706"
"2021","INDONESIA","ID","BOGOR","ID-3201","JAWA BARAT","ID-32","5.22"
"2021","INDONESIA","ID","BOGOR (KOTA)","ID-3271","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","BOJONEGORO","ID-3522","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","BOLAANG MONGONDOW","ID-7101","SULAWESI UTARA","ID-71","239.150823529412"
"2021","INDONESIA","ID","BOLAANG MONGONDOW SELATAN","ID-7110","SULAWESI UTARA","ID-71","27.36"
"2021","INDONESIA","ID","BOLAANG MONGONDOW TIMUR","ID-7111","SULAWESI UTARA","ID-71","0"
"2021","INDONESIA","ID","BOLAANG MONGONDOW UTARA","ID-7107","SULAWESI UTARA","ID-71","65.43"
"2021","INDONESIA","ID","BOMBANA","ID-7406","SULAWESI TENGGARA","ID-74","238.100470588237"
"2021","INDONESIA","ID","BONDOWOSO","ID-3511","JAWA TIMUR","ID-35","0.63"
"2021","INDONESIA","ID","BONE","ID-7311","SULAWESI SELATAN","ID-73","0"
"2021","INDONESIA","ID","BONE BOLANGO","ID-7504","GORONTALO","ID-75","12.6"
"2021","INDONESIA","ID","BOVEN DIGOEL","ID-9413","PAPUA","ID-94","825.756705882328"
"2021","INDONESIA","ID","BOYOLALI","ID-3309","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","BREBES","ID-3329","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","BULELENG","ID-5108","BALI","ID-51","0"
"2021","INDONESIA","ID","BULUKUMBA","ID-7302","SULAWESI SELATAN","ID-73","10.8"
"2021","INDONESIA","ID","BULUNGAN","ID-6502","KALIMANTAN UTARA","ID-65","2581.00729411778"
"2021","INDONESIA","ID","BUNGO","ID-1509","JAMBI","ID-15","94.3394117647058"
"2021","INDONESIA","ID","BUOL","ID-7207","SULAWESI TENGAH","ID-72","435.864352941178"
"2021","INDONESIA","ID","BURU","ID-8104","MALUKU","ID-81","495.178941176478"
"2021","INDONESIA","ID","BURU SELATAN","ID-8109","MALUKU","ID-81","2.07"
"2021","INDONESIA","ID","BUTON","ID-7401","SULAWESI TENGGARA","ID-74","117.63"
"2021","INDONESIA","ID","BUTON SELATAN","ID-7415","SULAWESI TENGGARA","ID-74","0"
"2021","INDONESIA","ID","BUTON TENGAH","ID-7414","SULAWESI TENGGARA","ID-74","0"
"2021","INDONESIA","ID","BUTON UTARA","ID-7409","SULAWESI TENGGARA","ID-74","34.7742352941176"
"2021","INDONESIA","ID","CIAMIS","ID-3207","JAWA BARAT","ID-32","6.57"
"2021","INDONESIA","ID","CIANJUR","ID-3203","JAWA BARAT","ID-32","40.8568235294117"
"2021","INDONESIA","ID","CILACAP","ID-3301","JAWA TENGAH","ID-33","40.5000000000002"
"2021","INDONESIA","ID","CILEGON (KOTA)","ID-3672","BANTEN","ID-36","0"
"2021","INDONESIA","ID","CIREBON","ID-3209","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","CIREBON (KOTA)","ID-3274","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","DAIRI","ID-1210","SUMATERA UTARA","ID-12","590.905058823542"
"2021","INDONESIA","ID","DEIYAI","ID-9436","PAPUA","ID-94","30.2301176470588"
"2021","INDONESIA","ID","DELI SERDANG","ID-1212","SUMATERA UTARA","ID-12","14.7596470588235"
"2021","INDONESIA","ID","DEMAK","ID-3321","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","DENPASAR (KOTA)","ID-5171","BALI","ID-51","0"
"2021","INDONESIA","ID","DEPOK (KOTA)","ID-3276","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","DHARMASRAYA","ID-1311","SUMATERA BARAT","ID-13","462.318705882357"
"2021","INDONESIA","ID","DOGIYAI","ID-9434","PAPUA","ID-94","22.1064705882353"
"2021","INDONESIA","ID","DOMPU","ID-5205","NUSA TENGGARA BARAT","ID-52","194.905764705885"
"2021","INDONESIA","ID","DONGGALA","ID-7205","SULAWESI TENGAH","ID-72","982.527529411775"
"2021","INDONESIA","ID","DUMAI (KOTA)","ID-1473","RIAU","ID-14","11.4811764705882"
"2021","INDONESIA","ID","EMPAT LAWANG","ID-1611","SUMATERA SELATAN","ID-16","254.475529411767"
"2021","INDONESIA","ID","ENDE","ID-5311","NUSA TENGGARA TIMUR","ID-53","13.77"
"2021","INDONESIA","ID","ENREKANG","ID-7316","SULAWESI SELATAN","ID-73","62.4183529411766"
"2021","INDONESIA","ID","FAKFAK","ID-9101","PAPUA BARAT","ID-91","1393.35882352939"
"2021","INDONESIA","ID","FLORES TIMUR","ID-5309","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","GARUT","ID-3205","JAWA BARAT","ID-32","5.04"
"2021","INDONESIA","ID","GAYO LUES","ID-1113","ACEH","ID-11","77.2743529411766"
"2021","INDONESIA","ID","GIANYAR","ID-5104","BALI","ID-51","0"
"2021","INDONESIA","ID","GORONTALO","ID-7502","GORONTALO","ID-75","149.933294117647"
"2021","INDONESIA","ID","GORONTALO (KOTA)","ID-7571","GORONTALO","ID-75","0"
"2021","INDONESIA","ID","GORONTALO UTARA","ID-7505","GORONTALO","ID-75","0.54"
"2021","INDONESIA","ID","GOWA","ID-7306","SULAWESI SELATAN","ID-73","41.2676470588235"
"2021","INDONESIA","ID","GRESIK","ID-3525","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","GROBOGAN","ID-3315","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","GUNUNG KIDUL","ID-3403","D I YOGYAKARTA","ID-34","0.99"
"2021","INDONESIA","ID","GUNUNG MAS","ID-6211","KALIMANTAN TENGAH","ID-62","1342.40964705886"
"2021","INDONESIA","ID","GUNUNG SITOLI (KOTA)","ID-1278","SUMATERA UTARA","ID-12","0"
"2021","INDONESIA","ID","HALMAHERA BARAT","ID-8201","MALUKU UTARA","ID-82","201.440823529413"
"2021","INDONESIA","ID","HALMAHERA SELATAN","ID-8204","MALUKU UTARA","ID-82","719.568352941185"
"2021","INDONESIA","ID","HALMAHERA TENGAH","ID-8202","MALUKU UTARA","ID-82","922.28258823531"
"2021","INDONESIA","ID","HALMAHERA TIMUR","ID-8206","MALUKU UTARA","ID-82","337.942235294122"
"2021","INDONESIA","ID","HALMAHERA UTARA","ID-8205","MALUKU UTARA","ID-82","28.7728235294117"
"2021","INDONESIA","ID","HULU SUNGAI SELATAN","ID-6306","KALIMANTAN SELATAN","ID-63","7.64999999999999"
"2021","INDONESIA","ID","HULU SUNGAI TENGAH","ID-6307","KALIMANTAN SELATAN","ID-63","7.65388235294117"
"2021","INDONESIA","ID","HULU SUNGAI UTARA","ID-6308","KALIMANTAN SELATAN","ID-63","4.30870588235294"
"2021","INDONESIA","ID","HUMBANG HASUNDUTAN","ID-1215","SUMATERA UTARA","ID-12","29.07"
"2021","INDONESIA","ID","INDRAGIRI HILIR","ID-1403","RIAU","ID-14","517.065882352945"
"2021","INDONESIA","ID","INDRAGIRI HULU","ID-1402","RIAU","ID-14","2951.3703529412"
"2021","INDONESIA","ID","INDRAMAYU","ID-3212","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","INTAN JAYA","ID-9435","PAPUA","ID-94","11.97"
"2021","INDONESIA","ID","JAKARTA BARAT (KOTA)","ID-3174","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","JAKARTA PUSAT (KOTA)","ID-3173","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","JAKARTA SELATAN (KOTA)","ID-3171","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","JAKARTA TIMUR (KOTA)","ID-3172","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","JAKARTA UTARA (KOTA)","ID-3175","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","JAMBI (KOTA)","ID-1571","JAMBI","ID-15","0"
"2021","INDONESIA","ID","JAYAPURA","ID-9403","PAPUA","ID-94","1837.73505882355"
"2021","INDONESIA","ID","JAYAPURA (KOTA)","ID-9471","PAPUA","ID-94","35.826705882353"
"2021","INDONESIA","ID","JAYAWIJAYA","ID-9402","PAPUA","ID-94","400.098352941179"
"2021","INDONESIA","ID","JEMBER","ID-3509","JAWA TIMUR","ID-35","42.75"
"2021","INDONESIA","ID","JEMBRANA","ID-5101","BALI","ID-51","33.5696470588235"
"2021","INDONESIA","ID","JENEPONTO","ID-7304","SULAWESI SELATAN","ID-73","4.23"
"2021","INDONESIA","ID","JEPARA","ID-3320","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","JOMBANG","ID-3517","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","KAIMANA","ID-9102","PAPUA BARAT","ID-91","2907.79305882356"
"2021","INDONESIA","ID","KAMPAR","ID-1406","RIAU","ID-14","349.084235294122"
"2021","INDONESIA","ID","KAPUAS","ID-6203","KALIMANTAN TENGAH","ID-62","7075.26282352926"
"2021","INDONESIA","ID","KAPUAS HULU","ID-6108","KALIMANTAN BARAT","ID-61","1551.06176470589"
"2021","INDONESIA","ID","KARANGANYAR","ID-3313","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","KARANGASEM","ID-5107","BALI","ID-51","0"
"2021","INDONESIA","ID","KARAWANG","ID-3215","JAWA BARAT","ID-32","0"
"2021","INDONESIA","ID","KARIMUN","ID-2101","KEP. RIAU","ID-21","182.520000000003"
"2021","INDONESIA","ID","KARO","ID-1211","SUMATERA UTARA","ID-12","162.050470588236"
"2021","INDONESIA","ID","KATINGAN","ID-6209","KALIMANTAN TENGAH","ID-62","2544.86894117646"
"2021","INDONESIA","ID","KAUR","ID-1704","BENGKULU","ID-17","15.4937647058823"
"2021","INDONESIA","ID","KAYONG UTARA","ID-6111","KALIMANTAN BARAT","ID-61","99.4415294117647"
"2021","INDONESIA","ID","KEBUMEN","ID-3305","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","KEDIRI","ID-3506","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","KEEROM","ID-9420","PAPUA","ID-94","673.76823529413"
"2021","INDONESIA","ID","KENDAL","ID-3324","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","KENDARI (KOTA)","ID-7471","SULAWESI TENGGARA","ID-74","0"
"2021","INDONESIA","ID","KEPAHIANG","ID-1708","BENGKULU","ID-17","0.171176470588235"
"2021","INDONESIA","ID","KEPULAUAN ANAMBAS","ID-2105","KEP. RIAU","ID-21","0"
"2021","INDONESIA","ID","KEPULAUAN ARU","ID-8105","MALUKU","ID-81","32.94"
"2021","INDONESIA","ID","KEPULAUAN MENTAWAI","ID-1301","SUMATERA BARAT","ID-13","633.770823529418"
"2021","INDONESIA","ID","KEPULAUAN MERANTI","ID-1410","RIAU","ID-14","923.754705882368"
"2021","INDONESIA","ID","KEPULAUAN SANGIHE","ID-7103","SULAWESI UTARA","ID-71","0"
"2021","INDONESIA","ID","KEPULAUAN SELAYAR","ID-7301","SULAWESI SELATAN","ID-73","0"
"2021","INDONESIA","ID","KEPULAUAN SERIBU","ID-3101","DKI JAKARTA","ID-31","0"
"2021","INDONESIA","ID","KEPULAUAN SIAU TAGULANDANG BIARO","ID-7108","SULAWESI UTARA","ID-71","0"
"2021","INDONESIA","ID","KEPULAUAN SULA","ID-8203","MALUKU UTARA","ID-82","25.74"
"2021","INDONESIA","ID","KEPULAUAN TIDORE (KOTA)","ID-8272","MALUKU UTARA","ID-82","0.112235294117647"
"2021","INDONESIA","ID","KEPULAUAN YAPEN","ID-9408","PAPUA","ID-94","128.531647058823"
"2021","INDONESIA","ID","KERINCI","ID-1501","JAMBI","ID-15","2082.69035294116"
"2021","INDONESIA","ID","KETAPANG","ID-6106","KALIMANTAN BARAT","ID-61","7539.44964705999"
"2021","INDONESIA","ID","KLATEN","ID-3310","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","KLUNGKUNG","ID-5105","BALI","ID-51","0"
"2021","INDONESIA","ID","KOLAKA","ID-7404","SULAWESI TENGGARA","ID-74","1105.01188235296"
"2021","INDONESIA","ID","KOLAKA TIMUR","ID-7411","SULAWESI TENGGARA","ID-74","4.93517647058824"
"2021","INDONESIA","ID","KOLAKA UTARA","ID-7408","SULAWESI TENGGARA","ID-74","275.397529411773"
"2021","INDONESIA","ID","KONAWE","ID-7403","SULAWESI TENGGARA","ID-74","623.834117647065"
"2021","INDONESIA","ID","KONAWE KEPULAUAN","ID-7412","SULAWESI TENGGARA","ID-74","49.2264705882353"
"2021","INDONESIA","ID","KONAWE SELATAN","ID-7405","SULAWESI TENGGARA","ID-74","389.764588235296"
"2021","INDONESIA","ID","KONAWE UTARA","ID-7410","SULAWESI TENGGARA","ID-74","482.766705882347"
"2021","INDONESIA","ID","KOTABARU","ID-6302","KALIMANTAN SELATAN","ID-63","1775.42047058827"
"2021","INDONESIA","ID","KOTAMOBAGU (KOTA)","ID-7174","SULAWESI UTARA","ID-71","0"
"2021","INDONESIA","ID","KOTAWARINGIN BARAT","ID-6201","KALIMANTAN TENGAH","ID-62","971.871529411774"
"2021","INDONESIA","ID","KOTAWARINGIN TIMUR","ID-6202","KALIMANTAN TENGAH","ID-62","1394.84788235295"
"2021","INDONESIA","ID","KUANTAN SINGINGI","ID-1401","RIAU","ID-14","2567.36011764708"
"2021","INDONESIA","ID","KUBU RAYA","ID-6112","KALIMANTAN BARAT","ID-61","595.33870588236"
"2021","INDONESIA","ID","KUDUS","ID-3319","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","KULON PROGO","ID-3401","D I YOGYAKARTA","ID-34","0"
"2021","INDONESIA","ID","KUNINGAN","ID-3208","JAWA BARAT","ID-32","4.04964705882353"
"2021","INDONESIA","ID","KUPANG","ID-5303","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","KUPANG (KOTA)","ID-5371","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","KUTAI BARAT","ID-6402","KALIMANTAN TIMUR","ID-64","1348.01364705886"
"2021","INDONESIA","ID","KUTAI KARTANEGARA","ID-6403","KALIMANTAN TIMUR","ID-64","1195.6002352941"
"2021","INDONESIA","ID","KUTAI TIMUR","ID-6404","KALIMANTAN TIMUR","ID-64","1828.25964705884"
"2021","INDONESIA","ID","LABUHAN BATU","ID-1207","SUMATERA UTARA","ID-12","58.6284705882353"
"2021","INDONESIA","ID","LABUHAN BATU SELATAN","ID-1222","SUMATERA UTARA","ID-12","0.9"
"2021","INDONESIA","ID","LABUHAN BATU UTARA","ID-1223","SUMATERA UTARA","ID-12","0"
"2021","INDONESIA","ID","LAHAT","ID-1604","SUMATERA SELATAN","ID-16","285.482823529413"
"2021","INDONESIA","ID","LAMANDAU","ID-6207","KALIMANTAN TENGAH","ID-62","683.858117647072"
"2021","INDONESIA","ID","LAMONGAN","ID-3524","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","LAMPUNG BARAT","ID-1801","LAMPUNG","ID-18","113.756470588237"
"2021","INDONESIA","ID","LAMPUNG SELATAN","ID-1803","LAMPUNG","ID-18","0.81"
"2021","INDONESIA","ID","LAMPUNG TENGAH","ID-1805","LAMPUNG","ID-18","0.72"
"2021","INDONESIA","ID","LAMPUNG TIMUR","ID-1804","LAMPUNG","ID-18","0.54"
"2021","INDONESIA","ID","LAMPUNG UTARA","ID-1806","LAMPUNG","ID-18","0"
"2021","INDONESIA","ID","LANDAK","ID-6103","KALIMANTAN BARAT","ID-61","1007.09152941177"
"2021","INDONESIA","ID","LANGKAT","ID-1213","SUMATERA UTARA","ID-12","1.97964705882353"
"2021","INDONESIA","ID","LANGSA (KOTA)","ID-1173","ACEH","ID-11","0"
"2021","INDONESIA","ID","LANNY JAYA","ID-9430","PAPUA","ID-94","20.2842352941176"
"2021","INDONESIA","ID","LEBAK","ID-3602","BANTEN","ID-36","0"
"2021","INDONESIA","ID","LEBONG","ID-1707","BENGKULU","ID-17","25.8511764705882"
"2021","INDONESIA","ID","LEMBATA","ID-5308","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","LHOKSEUMAWE (KOTA)","ID-1174","ACEH","ID-11","0"
"2021","INDONESIA","ID","LIMAPULUHKOTA","ID-1308","SUMATERA BARAT","ID-13","1692.74717647057"
"2021","INDONESIA","ID","LINGGA","ID-2104","KEP. RIAU","ID-21","289.436470588237"
"2021","INDONESIA","ID","LOMBOK BARAT","ID-5201","NUSA TENGGARA BARAT","ID-52","0.99"
"2021","INDONESIA","ID","LOMBOK TENGAH","ID-5202","NUSA TENGGARA BARAT","ID-52","0"
"2021","INDONESIA","ID","LOMBOK TIMUR","ID-5203","NUSA TENGGARA BARAT","ID-52","2.34"
"2021","INDONESIA","ID","LUBUK LINGGAU (KOTA)","ID-1674","SUMATERA SELATAN","ID-16","0"
"2021","INDONESIA","ID","LUMAJANG","ID-3508","JAWA TIMUR","ID-35","10.44"
"2021","INDONESIA","ID","LUWU","ID-7317","SULAWESI SELATAN","ID-73","105.159529411765"
"2021","INDONESIA","ID","LUWU TIMUR","ID-7325","SULAWESI SELATAN","ID-73","508.880823529421"
"2021","INDONESIA","ID","LUWU UTARA","ID-7322","SULAWESI SELATAN","ID-73","553.146705882356"
"2021","INDONESIA","ID","MADIUN","ID-3519","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","MAGELANG","ID-3308","JAWA TENGAH","ID-33","0"
"2021","INDONESIA","ID","MAGETAN","ID-3520","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","MAHAKAM ULU","ID-6411","KALIMANTAN TIMUR","ID-64","276.712588235298"
"2021","INDONESIA","ID","MAJALENGKA","ID-3210","JAWA BARAT","ID-32","0.81"
"2021","INDONESIA","ID","MAJENE","ID-7601","SULAWESI BARAT","ID-76","733.532117647062"
"2021","INDONESIA","ID","MAKASSAR (KOTA)","ID-7371","SULAWESI SELATAN","ID-73","0"
"2021","INDONESIA","ID","MALAKA","ID-5321","NUSA TENGGARA TIMUR","ID-53","0"
"2021","INDONESIA","ID","MALANG","ID-3507","JAWA TIMUR","ID-35","28.26"
"2021","INDONESIA","ID","MALANG (KOTA)","ID-3573","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","MALINAU","ID-6501","KALIMANTAN UTARA","ID-65","2791.3263529412"
"2021","INDONESIA","ID","MALUKU BARAT DAYA","ID-8108","MALUKU","ID-81","35.1"
"2021","INDONESIA","ID","MALUKU TENGAH","ID-8103","MALUKU","ID-81","399.88411764706"
"2021","INDONESIA","ID","MALUKU TENGGARA","ID-8102","MALUKU","ID-81","7.38"
"2021","INDONESIA","ID","MALUKU TENGGARA BARAT","ID-8101","MALUKU","ID-81","192.240000000002"
"2021","INDONESIA","ID","MAMASA","ID-7603","SULAWESI BARAT","ID-76","474.647294117656"
"2021","INDONESIA","ID","MAMBERAMO RAYA","ID-9428","PAPUA","ID-94","71.5499999999999"
"2021","INDONESIA","ID","MAMBERAMO TENGAH","ID-9431","PAPUA","ID-94","59.4899999999999"
"2021","INDONESIA","ID","MAMUJU","ID-7604","SULAWESI BARAT","ID-76","318.930705882361"
"2021","INDONESIA","ID","MAMUJU TENGAH","ID-7606","SULAWESI BARAT","ID-76","65.0407058823541"
"2021","INDONESIA","ID","MAMUJU UTARA","ID-7605","SULAWESI BARAT","ID-76","47.79"
"2021","INDONESIA","ID","MANADO (KOTA)","ID-7171","SULAWESI UTARA","ID-71","0"
"2021","INDONESIA","ID","MANDAILING NATAL","ID-1202","SUMATERA UTARA","ID-12","2903.67705882352"
"2021","INDONESIA","ID","MANGGARAI","ID-5313","NUSA TENGGARA TIMUR","ID-53","2.61"
"2021","INDONESIA","ID","MANGGARAI BARAT","ID-5315","NUSA TENGGARA TIMUR","ID-53","0.54"
"2021","INDONESIA","ID","MANGGARAI TIMUR","ID-5319","NUSA TENGGARA TIMUR","ID-53","17.6396470588235"
"2021","INDONESIA","ID","MANOKWARI","ID-9105","PAPUA BARAT","ID-91","742.628117647063"
"2021","INDONESIA","ID","MANOKWARI SELATAN","ID-9111","PAPUA BARAT","ID-91","40.95"
"2021","INDONESIA","ID","MAPPI","ID-9414","PAPUA","ID-94","105.893294117647"
"2021","INDONESIA","ID","MAROS","ID-7308","SULAWESI SELATAN","ID-73","51.9716470588239"
"2021","INDONESIA","ID","MAYBRAT","ID-9110","PAPUA BARAT","ID-91","21.3709411764706"
"2021","INDONESIA","ID","MEDAN (KOTA)","ID-1275","SUMATERA UTARA","ID-12","0"
"2021","INDONESIA","ID","MELAWI","ID-6110","KALIMANTAN BARAT","ID-61","1554.80435294117"
"2021","INDONESIA","ID","MEMPAWAH","ID-6104","KALIMANTAN BARAT","ID-61","240.573882352943"
"2021","INDONESIA","ID","MERANGIN","ID-1502","JAMBI","ID-15","2875.3224705883"
"2021","INDONESIA","ID","MERAUKE","ID-9401","PAPUA","ID-94","2510.80199999999"
"2021","INDONESIA","ID","MESUJI","ID-1811","LAMPUNG","ID-18","0"
"2021","INDONESIA","ID","MIMIKA","ID-9412","PAPUA","ID-94","725.338588235301"
"2021","INDONESIA","ID","MINAHASA","ID-7102","SULAWESI UTARA","ID-71","9.71858823529413"
"2021","INDONESIA","ID","MINAHASA SELATAN","ID-7105","SULAWESI UTARA","ID-71","56.7617647058823"
"2021","INDONESIA","ID","MINAHASA TENGGARA","ID-7109","SULAWESI UTARA","ID-71","6.21"
"2021","INDONESIA","ID","MINAHASA UTARA","ID-7106","SULAWESI UTARA","ID-71","6.93"
"2021","INDONESIA","ID","MOJOKERTO","ID-3516","JAWA TIMUR","ID-35","0"
"2021","INDONESIA","ID","MOROTAI","ID-8207","MALUKU UTARA","ID-82","92.7695294117646"
"2021","INDONESIA","ID","MOROWALI","ID-7203","SULAWESI TENGAH","ID-72","2811.98505882356"
"2021","INDONESIA","ID","MOROWALI UTARA","ID-7212","SULAWESI TENGAH","ID-72","531.021176470597"
"2021","INDONESIA","ID","MUARA ENIM","ID-1603","SUMATERA SELATAN","ID-16","272.793882352942"
